2025-09-15T22:21:08.143+05:30  INFO 22296 --- [springsecurity] [restartedMain] c.t.security.SpringsecurityApplication   : Starting SpringsecurityApplication using Java 21.0.3 with PID 22296 (C:\Batches\Spring\Spring advanced mapping\springsecurity\springsecurity\target\classes started by Admin in C:\Batches\Spring\Spring advanced mapping\springsecurity\springsecurity)
2025-09-15T22:21:08.153+05:30  INFO 22296 --- [springsecurity] [restartedMain] c.t.security.SpringsecurityApplication   : No active profile set, falling back to 1 default profile: "default"
2025-09-15T22:21:08.266+05:30  INFO 22296 --- [springsecurity] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-09-15T22:21:08.267+05:30  INFO 22296 --- [springsecurity] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-09-15T22:21:09.660+05:30  INFO 22296 --- [springsecurity] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-15T22:21:09.812+05:30  INFO 22296 --- [springsecurity] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 123 ms. Found 4 JPA repository interfaces.
2025-09-15T22:21:12.985+05:30  INFO 22296 --- [springsecurity] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-09-15T22:21:13.017+05:30  INFO 22296 --- [springsecurity] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-09-15T22:21:13.019+05:30  INFO 22296 --- [springsecurity] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.44]
2025-09-15T22:21:13.122+05:30  INFO 22296 --- [springsecurity] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-09-15T22:21:13.123+05:30  INFO 22296 --- [springsecurity] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4853 ms
2025-09-15T22:21:13.395+05:30  INFO 22296 --- [springsecurity] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-15T22:21:13.474+05:30  INFO 22296 --- [springsecurity] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.26.Final
2025-09-15T22:21:13.535+05:30  INFO 22296 --- [springsecurity] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-09-15T22:21:13.947+05:30  INFO 22296 --- [springsecurity] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-15T22:21:13.997+05:30  INFO 22296 --- [springsecurity] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-09-15T22:21:16.218+05:30  WARN 22296 --- [springsecurity] [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1045, SQLState: 28000
2025-09-15T22:21:16.218+05:30 ERROR 22296 --- [springsecurity] [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : Access denied for user 'root'@'localhost' (using password: YES)
2025-09-15T22:21:16.220+05:30  WARN 22296 --- [springsecurity] [restartedMain] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.GenericJDBCException: unable to obtain isolated JDBC connection [Access denied for user 'root'@'localhost' (using password: YES)] [n/a]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:63) ~[hibernate-core-6.6.26.Final.jar:6.6.26.Final]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.2.10.jar:6.2.10]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.10.jar:6.2.10]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.44.jar:10.1.44]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.44.jar:10.1.44]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.2.10.jar:6.2.10]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.10.jar:6.2.10]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.44.jar:10.1.44]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.44.jar:10.1.44]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.2.10.jar:6.2.10]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.10.jar:6.2.10]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.44.jar:10.1.44]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.44.jar:10.1.44]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.44.jar:10.1.44]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.44.jar:10.1.44]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483) ~[tomcat-embed-core-10.1.44.jar:10.1.44]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116) ~[tomcat-embed-core-10.1.44.jar:10.1.44]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.44.jar:10.1.44]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.44.jar:10.1.44]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.44.jar:10.1.44]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398) ~[tomcat-embed-core-10.1.44.jar:10.1.44]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.44.jar:10.1.44]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903) ~[tomcat-embed-core-10.1.44.jar:10.1.44]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1769) ~[tomcat-embed-core-10.1.44.jar:10.1.44]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.44.jar:10.1.44]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189) ~[tomcat-embed-core-10.1.44.jar:10.1.44]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658) ~[tomcat-embed-core-10.1.44.jar:10.1.44]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.44.jar:10.1.44]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]

2025-09-15T23:03:57.132+05:30 DEBUG 21140 --- [springsecurity] [http-nio-8080-exec-5] org.hibernate.SQL                        : select u1_0.user_id from users u1_0 where u1_0.username=? limit ?
2025-09-15T23:03:57.133+05:30 TRACE 21140 --- [springsecurity] [http-nio-8080-exec-5] org.hibernate.orm.jdbc.bind              : binding parameter (1:VARCHAR) <- [amit]
2025-09-15T23:03:57.133+05:30 TRACE 21140 --- [springsecurity] [http-nio-8080-exec-5] org.hibernate.orm.jdbc.bind              : binding parameter (2:INTEGER) <- [1]
2025-09-15T23:03:57.259+05:30 DEBUG 21140 --- [springsecurity] [http-nio-8080-exec-5] org.hibernate.SQL                        : select r1_0.role_id,r1_0.rolename from roles r1_0 where r1_0.rolename=?
2025-09-15T23:03:57.260+05:30 TRACE 21140 --- [springsecurity] [http-nio-8080-exec-5] org.hibernate.orm.jdbc.bind              : binding parameter (1:VARCHAR) <- [ROLE_USER]
2025-09-15T23:03:57.351+05:30 DEBUG 21140 --- [springsecurity] [http-nio-8080-exec-5] org.hibernate.SQL                        : insert into users (password,role_id,username) values (?,?,?)
2025-09-15T23:03:57.355+05:30 TRACE 21140 --- [springsecurity] [http-nio-8080-exec-5] org.hibernate.orm.jdbc.bind              : binding parameter (1:VARCHAR) <- [$2a$10$Iw5hDWVI2CBtWkRo3utJkeNwEVxmNfpAL94rMjnHEwNxGAiaMCoLC]
2025-09-15T23:03:57.355+05:30 TRACE 21140 --- [springsecurity] [http-nio-8080-exec-5] org.hibernate.orm.jdbc.bind              : binding parameter (2:INTEGER) <- [1]
2025-09-15T23:03:57.355+05:30 TRACE 21140 --- [springsecurity] [http-nio-8080-exec-5] org.hibernate.orm.jdbc.bind              : binding parameter (3:VARCHAR) <- [amit]
2025-09-15T23:04:34.346+05:30 DEBUG 21140 --- [springsecurity] [http-nio-8080-exec-6] org.hibernate.SQL                        : select u1_0.user_id,u1_0.password,u1_0.role_id,u1_0.username from users u1_0 where u1_0.username=?
2025-09-15T23:04:34.347+05:30 TRACE 21140 --- [springsecurity] [http-nio-8080-exec-6] org.hibernate.orm.jdbc.bind              : binding parameter (1:VARCHAR) <- [amit]
2025-09-15T23:04:34.364+05:30 DEBUG 21140 --- [springsecurity] [http-nio-8080-exec-6] org.hibernate.SQL                        : select r1_0.role_id,r1_0.rolename from roles r1_0 where r1_0.role_id=?
2025-09-15T23:04:34.364+05:30 TRACE 21140 --- [springsecurity] [http-nio-8080-exec-6] org.hibernate.orm.jdbc.bind              : binding parameter (1:INTEGER) <- [1]
2025-09-15T23:08:08.286+05:30  INFO 21140 --- [springsecurity] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2025-09-15T23:08:08.288+05:30  INFO 21140 --- [springsecurity] [Thread-19] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-09-15T23:08:08.294+05:30  INFO 21140 --- [springsecurity] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-09-15T23:08:08.301+05:30  INFO 21140 --- [springsecurity] [Thread-19] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-09-15T23:08:08.302+05:30  INFO 21140 --- [springsecurity] [Thread-19] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Shutdown initiated...
2025-09-15T23:08:08.306+05:30  INFO 21140 --- [springsecurity] [Thread-19] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Shutdown completed.
2025-09-15T23:08:08.460+05:30  INFO 21140 --- [springsecurity] [restartedMain] c.t.security.SpringsecurityApplication   : Starting SpringsecurityApplication using Java 21.0.3 with PID 21140 (C:\Batches\Spring\Spring advanced mapping\springsecurity\springsecurity\target\classes started by Admin in C:\Batches\Spring\Spring advanced mapping\springsecurity\springsecurity)
2025-09-15T23:08:08.460+05:30  INFO 21140 --- [springsecurity] [restartedMain] c.t.security.SpringsecurityApplication   : No active profile set, falling back to 1 default profile: "default"
2025-09-15T23:08:08.935+05:30  INFO 21140 --- [springsecurity] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-15T23:08:08.964+05:30  INFO 21140 --- [springsecurity] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 26 ms. Found 4 JPA repository interfaces.
2025-09-15T23:08:09.188+05:30  INFO 21140 --- [springsecurity] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-09-15T23:08:09.192+05:30  INFO 21140 --- [springsecurity] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-09-15T23:08:09.192+05:30  INFO 21140 --- [springsecurity] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.44]
2025-09-15T23:08:09.218+05:30  INFO 21140 --- [springsecurity] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-09-15T23:08:09.218+05:30  INFO 21140 --- [springsecurity] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 754 ms
2025-09-15T23:08:09.309+05:30  INFO 21140 --- [springsecurity] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-15T23:08:09.315+05:30  INFO 21140 --- [springsecurity] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-09-15T23:08:09.329+05:30  INFO 21140 --- [springsecurity] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-15T23:08:09.331+05:30  INFO 21140 --- [springsecurity] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Starting...
2025-09-15T23:08:09.338+05:30  INFO 21140 --- [springsecurity] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-6 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4b9c549f
2025-09-15T23:08:09.338+05:30  INFO 21140 --- [springsecurity] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Start completed.
2025-09-15T23:08:09.340+05:30  INFO 21140 --- [springsecurity] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-6)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-09-15T23:08:09.444+05:30  INFO 21140 --- [springsecurity] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-09-15T23:08:09.468+05:30  INFO 21140 --- [springsecurity] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-09-15T23:08:09.691+05:30  INFO 21140 --- [springsecurity] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-09-15T23:08:09.770+05:30  WARN 21140 --- [springsecurity] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-09-15T23:08:10.195+05:30  INFO 21140 --- [springsecurity] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-09-15T23:08:10.216+05:30  INFO 21140 --- [springsecurity] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-09-15T23:08:10.222+05:30  INFO 21140 --- [springsecurity] [restartedMain] c.t.security.SpringsecurityApplication   : Started SpringsecurityApplication in 1.827 seconds (process running for 943.896)
2025-09-15T23:08:10.224+05:30  INFO 21140 --- [springsecurity] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2025-09-15T23:09:35.388+05:30  INFO 21140 --- [springsecurity] [http-nio-8080-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-09-15T23:09:35.388+05:30  INFO 21140 --- [springsecurity] [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-09-15T23:09:35.390+05:30  INFO 21140 --- [springsecurity] [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2025-09-15T23:09:35.533+05:30 DEBUG 21140 --- [springsecurity] [http-nio-8080-exec-3] org.hibernate.SQL                        : select u1_0.user_id,u1_0.password,u1_0.role_id,u1_0.username from users u1_0 where u1_0.username=?
2025-09-15T23:09:35.534+05:30 TRACE 21140 --- [springsecurity] [http-nio-8080-exec-3] org.hibernate.orm.jdbc.bind              : binding parameter (1:VARCHAR) <- [amit]
2025-09-15T23:09:35.536+05:30 DEBUG 21140 --- [springsecurity] [http-nio-8080-exec-3] org.hibernate.SQL                        : select r1_0.role_id,r1_0.rolename from roles r1_0 where r1_0.role_id=?
2025-09-15T23:09:35.536+05:30 TRACE 21140 --- [springsecurity] [http-nio-8080-exec-3] org.hibernate.orm.jdbc.bind              : binding parameter (1:INTEGER) <- [1]
2025-09-15T23:10:31.098+05:30 DEBUG 21140 --- [springsecurity] [http-nio-8080-exec-2] org.hibernate.SQL                        : select u1_0.user_id from users u1_0 where u1_0.username=? limit ?
2025-09-15T23:10:31.099+05:30 TRACE 21140 --- [springsecurity] [http-nio-8080-exec-2] org.hibernate.orm.jdbc.bind              : binding parameter (1:VARCHAR) <- [aman]
2025-09-15T23:10:31.099+05:30 TRACE 21140 --- [springsecurity] [http-nio-8080-exec-2] org.hibernate.orm.jdbc.bind              : binding parameter (2:INTEGER) <- [1]
2025-09-15T23:10:31.218+05:30 DEBUG 21140 --- [springsecurity] [http-nio-8080-exec-2] org.hibernate.SQL                        : select r1_0.role_id,r1_0.rolename from roles r1_0 where r1_0.rolename=?
2025-09-15T23:10:31.219+05:30 TRACE 21140 --- [springsecurity] [http-nio-8080-exec-2] org.hibernate.orm.jdbc.bind              : binding parameter (1:VARCHAR) <- [ROLE_ADMIN]
2025-09-15T23:10:31.224+05:30 DEBUG 21140 --- [springsecurity] [http-nio-8080-exec-2] org.hibernate.SQL                        : insert into users (password,role_id,username) values (?,?,?)
2025-09-15T23:10:31.224+05:30 TRACE 21140 --- [springsecurity] [http-nio-8080-exec-2] org.hibernate.orm.jdbc.bind              : binding parameter (1:VARCHAR) <- [$2a$10$ugM/wF2qBa50JZWPIRBcKOPF75tZF2LjaGB6G95pAYGKXCR/WYC/a]
2025-09-15T23:10:31.225+05:30 TRACE 21140 --- [springsecurity] [http-nio-8080-exec-2] org.hibernate.orm.jdbc.bind              : binding parameter (2:INTEGER) <- [2]
2025-09-15T23:10:31.225+05:30 TRACE 21140 --- [springsecurity] [http-nio-8080-exec-2] org.hibernate.orm.jdbc.bind              : binding parameter (3:VARCHAR) <- [aman]
2025-09-15T23:11:38.155+05:30 DEBUG 21140 --- [springsecurity] [http-nio-8080-exec-6] org.hibernate.SQL                        : select u1_0.user_id,u1_0.password,u1_0.role_id,u1_0.username from users u1_0 where u1_0.username=?
2025-09-15T23:11:38.155+05:30 TRACE 21140 --- [springsecurity] [http-nio-8080-exec-6] org.hibernate.orm.jdbc.bind              : binding parameter (1:VARCHAR) <- [amit]
2025-09-15T23:11:38.157+05:30 DEBUG 21140 --- [springsecurity] [http-nio-8080-exec-6] org.hibernate.SQL                        : select r1_0.role_id,r1_0.rolename from roles r1_0 where r1_0.role_id=?
2025-09-15T23:11:38.158+05:30 TRACE 21140 --- [springsecurity] [http-nio-8080-exec-6] org.hibernate.orm.jdbc.bind              : binding parameter (1:INTEGER) <- [1]
2025-09-15T23:12:56.979+05:30  INFO 21140 --- [springsecurity] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2025-09-15T23:12:56.985+05:30  INFO 21140 --- [springsecurity] [Thread-23] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-09-15T23:12:56.999+05:30  INFO 21140 --- [springsecurity] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-09-15T23:12:57.002+05:30  INFO 21140 --- [springsecurity] [Thread-23] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-09-15T23:12:57.004+05:30  INFO 21140 --- [springsecurity] [Thread-23] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Shutdown initiated...
2025-09-15T23:12:57.009+05:30  INFO 21140 --- [springsecurity] [Thread-23] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Shutdown completed.
2025-09-15T23:12:57.140+05:30  INFO 21140 --- [springsecurity] [restartedMain] c.t.security.SpringsecurityApplication   : Starting SpringsecurityApplication using Java 21.0.3 with PID 21140 (C:\Batches\Spring\Spring advanced mapping\springsecurity\springsecurity\target\classes started by Admin in C:\Batches\Spring\Spring advanced mapping\springsecurity\springsecurity)
2025-09-15T23:12:57.141+05:30  INFO 21140 --- [springsecurity] [restartedMain] c.t.security.SpringsecurityApplication   : No active profile set, falling back to 1 default profile: "default"
2025-09-15T23:12:57.420+05:30  INFO 21140 --- [springsecurity] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-15T23:12:57.447+05:30  INFO 21140 --- [springsecurity] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 25 ms. Found 4 JPA repository interfaces.
2025-09-15T23:12:57.629+05:30  INFO 21140 --- [springsecurity] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-09-15T23:12:57.632+05:30  INFO 21140 --- [springsecurity] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-09-15T23:12:57.632+05:30  INFO 21140 --- [springsecurity] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.44]
2025-09-15T23:12:57.658+05:30  INFO 21140 --- [springsecurity] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-09-15T23:12:57.658+05:30  INFO 21140 --- [springsecurity] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 513 ms
2025-09-15T23:12:57.738+05:30  INFO 21140 --- [springsecurity] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-15T23:12:57.741+05:30  INFO 21140 --- [springsecurity] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-09-15T23:12:57.756+05:30  INFO 21140 --- [springsecurity] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-15T23:12:57.758+05:30  INFO 21140 --- [springsecurity] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Starting...
2025-09-15T23:12:57.763+05:30  INFO 21140 --- [springsecurity] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-7 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1c8d2400
2025-09-15T23:12:57.764+05:30  INFO 21140 --- [springsecurity] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Start completed.
2025-09-15T23:12:57.768+05:30  INFO 21140 --- [springsecurity] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-7)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-09-15T23:12:57.877+05:30  INFO 21140 --- [springsecurity] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-09-15T23:12:57.897+05:30  INFO 21140 --- [springsecurity] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-09-15T23:12:58.069+05:30  INFO 21140 --- [springsecurity] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-09-15T23:12:58.157+05:30  WARN 21140 --- [springsecurity] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-09-15T23:12:58.521+05:30  INFO 21140 --- [springsecurity] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-09-15T23:12:58.539+05:30  INFO 21140 --- [springsecurity] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
